[0.241s] Invoking command in '/home/rithwik/ros2_workspace2/build/explorer_gazebo': CMAKE_PREFIX_PATH=/home/rithwik/ros2_workspace2/install/rover:/home/rithwik/ros2_workspace2/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/rithwik/ros2_workspace2/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/rithwik/ros2_workspace2/install/explorer_gazebo
[0.484s] -- The C compiler identification is GNU 11.4.0
[0.484s] -- The CXX compiler identification is GNU 11.4.0
[0.484s] -- Detecting C compiler ABI info
[0.484s] -- Detecting C compiler ABI info - done
[0.484s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.484s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.484s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.484s] -- Detecting CXX compile features - done
[0.485s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.549s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.607s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.652s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.654s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.655s] -- Added test 'lint_cmake' to check CMake code style
[0.655s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.658s] -- Added test 'xmllint' to check XML markup files
[0.659s] -- Configuring done
[0.661s] -- Generating done
[0.662s] -- Build files have been written to: /home/rithwik/ros2_workspace2/build/explorer_gazebo
[0.667s] Invoked command in '/home/rithwik/ros2_workspace2/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rithwik/ros2_workspace2/install/rover:/home/rithwik/ros2_workspace2/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/rithwik/ros2_workspace2/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/rithwik/ros2_workspace2/install/explorer_gazebo
[0.667s] Invoking command in '/home/rithwik/ros2_workspace2/build/explorer_gazebo': CMAKE_PREFIX_PATH=/home/rithwik/ros2_workspace2/install/rover:/home/rithwik/ros2_workspace2/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/ros2_workspace2/build/explorer_gazebo -- -j32 -l32
[0.700s] Invoked command in '/home/rithwik/ros2_workspace2/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rithwik/ros2_workspace2/install/rover:/home/rithwik/ros2_workspace2/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/ros2_workspace2/build/explorer_gazebo -- -j32 -l32
[0.701s] Invoking command in '/home/rithwik/ros2_workspace2/build/explorer_gazebo': CMAKE_PREFIX_PATH=/home/rithwik/ros2_workspace2/install/rover:/home/rithwik/ros2_workspace2/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/rithwik/ros2_workspace2/build/explorer_gazebo
[0.705s] -- Install configuration: ""
[0.705s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models
[0.705s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map10
[0.705s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map10/model.config
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map10/map10.sdf
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map11
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map11/model.config
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map11/map11.sdf
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map6
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map6/map6.sdf
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map6/model.config
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.config
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.sdf
[0.706s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map2
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map2/map2.sdf
